	x	y	theta	v	a	sigma	omega	t
23	-6.019492338456396	8.090487409753402	-2.5725219742455288	-7.954736603182804e-10	-0.9944331341141948	0.4274644607699371	-0.0342021001351381	-9.599127275638564e-09
24	-6.044910501923622	8.070643728141171	-2.568915544499194	-3.9773672702482554e-10	-0.9944326183955772	0.4274644607836167	-0.01092270293700034	-9.999090912123505e-09
25	-6.070503028940465	8.05065509181446	-2.5651318728472696	0.0	0.0	0.4274644607879854	0.0	-1.0399054548608445e-08
26	-6.070503028940465	8.05065509181446	-2.5651318728433297	-9.998391669023446e-09	-1.0000000099928148	-0.743820754338497	-0.025026069701324094	0.24691273045366116
27	-6.070503026870135	8.050655093161486	-2.565131872031259	-0.24691275336556748	-1.0000000099919968	-0.7500000098012221	-3.4719690729023773e-10	0.4938254713063769
28	-6.019389396285268	8.083885174453036	-2.544847721281234	-0.4938254966972648	-1.000000009990981	-0.7500000098869494	-7.974135207326315e-11	0.7407382121590926
29	-5.918531162496759	8.152405114685292	-2.5042794205993615	-0.7407382400232962	-1.0000000099896835	-0.7500000099066385	1.79710207341856e-11	0.9876509530118084
30	-5.77153675180392	8.261236246348254	-2.443426969987226	-0.9876509833467793	-1.0000000099879653	-0.7500000099022013	1.439709507802021e-10	1.2345636938645241
31	-5.584731714482731	8.417995102398958	-2.36229036944738	-1.2345637266685978	-1.0000000099855737	-0.750000009866653	0.25412041575727884	1.4814764347172398
32	-5.3678747627513355	8.632224173238564	-2.2608696189866495	-1.4814764699890153	-1.0000000099820094	-0.6872544415053916	0.5000000086560328	1.7283891755699554
33	-5.1350117031226485	8.91432536362714	-2.1536483522989	-1.7283892133079637	-1.0000000099760784	-0.5637980689417315	0.50000000830824	1.975301916422671
34	-4.9001191508956286	9.270626796939966	-2.057283642588383	-1.9753019566249823	-1.0000000099641986	-0.4403416964639492	-0.46252206386178263	2.2222146572753867
35	-4.672095148379098	9.701768183872092	-1.975206463417731	-2.2222146999386734	-1.0000000099288013	-0.5545442869569168	-0.5000000085470964	2.4691273981281023
36	-4.456197273237366	10.206200785909045	-1.8538325659887676	-2.4691274432432726	-0.12503438109707804	-0.678000659493678	0.08206317328974577	2.716040138980818
37	-4.285936355952612	10.791602653204512	-1.6784772263376573	-2.5000000249807752	-8.396438899827611e-13	-0.6577382164536355	0.3112519157389805	2.9629528798335336
38	-4.219595269921281	11.40530922225202	-1.508176411679311	-2.5000000249809826	-2.707941169814068e-12	-0.5808861528428653	0.5000000090250389	3.2098656206862493
39	-4.258224150329087	12.021381216572795	-1.3634600338233362	-2.500000024981651	0.1250344215210478	-0.457429780188086	0.5000000085496004	3.456778361538965
40	-4.385294074901238	12.625442576748606	-1.2549393031334937	-2.469127433262955	1.000000009926269	-0.33397340765070654	0.5000000049628641	3.7036911023916805
41	-4.574673196040693	13.204942077748694	-1.1793915498064387	-2.222214689958993	1.0000000099631867	-0.21051703599894958	0.5000000009146336	3.950603843244396
42	-4.78399266961596	13.712139768759341	-1.1375178327597963	-1.975301946645572	1.0000000099758064	-0.08706066534675444	0.49999996950027664	4.197516584097112
43	-4.988764256941467	14.154798142530884	-1.1223144530972944	-1.7283892033286348	1.0000000099819837	0.036395697548833726	0.2212335367396167	4.444429324949828
44	-5.173807127285705	14.539355493915826	-1.1278641451181783	-1.4814764600096957	1.0000000099856483	0.09102107647375247	-0.4288520949244832	4.691342065802544
45	-5.330583576030271	14.869851226830393	-1.1397881973142163	-1.2345637166892418	1.000000009988074	-0.01486796970448069	-0.49999988593285155	4.9382548066552605
46	-5.457937366380661	15.146802563509407	-1.138169436627811	-0.9876509733673423	1.0000000099897983	-0.13832431196620648	-0.4999999539839459	5.185167547507977
47	-5.560178919368381	15.368198418393524	-1.1260447704181806	-0.7407382300437039	1.0000000099910868	-0.26178067103061475	-0.49999995619349136	5.432080288360693
48	-5.6388676616293365	15.533303393891243	-1.1085434762124697	-0.4938254867173382	1.0000000099920865	-0.38523703064058795	-0.4999999053162828	5.678993029213409
49	-5.693245058176291	15.642438464681028	-1.0908852250806185	-0.2469127433846067	1.0000000099928847	-0.5086933776883299	0.18464461494617807	5.925905770066125
50	-5.721393034825871	15.696517412935297	-1.078743331627348	0.0	0.0	-0.46310226972827473	0.0	6.172818510918841
